,2023-03-21 19:00:00+00:00,2023-03-21 20:00:00+00:00,2023-03-21 21:00:00+00:00,2023-03-21 22:00:00+00:00,2023-03-21 23:00:00+00:00,2023-03-22 00:00:00+00:00,2023-03-22 01:00:00+00:00,2023-03-22 02:00:00+00:00,2023-03-22 03:00:00+00:00,2023-03-22 04:00:00+00:00,2023-03-22 05:00:00+00:00,Unnamed: 0
733,8.396425134577239,13.79845700304448,19.691997669761705,20.166656139945847,20.671552736289204,21.17337859776595,20.22000740478355,19.26685914622267,18.324525873553924,17.085199458823272,15.865724624229998,743.0
734,8.396425134577239,13.79845700304448,19.691997669761705,20.166656139945847,20.671552736289204,21.17337859776595,20.22000740478355,19.26685914622267,18.324525873553924,17.085199458823272,15.865724624229998,737.5
735,8.396425134577239,13.79845700304448,19.691997669761705,20.166656139945847,20.671552736289204,21.17337859776595,20.22000740478355,19.26685914622267,18.324525873553924,17.085199458823272,15.865724624229998,738.0
736,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,740.5
737,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,741.0
738,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,728.5
739,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,619.5
740,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,583.5
741,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,680.0
742,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,586.0
743,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,582.0
744,8.396425134577239,13.79845700304448,19.691997669761705,20.166656139945847,20.671552736289204,21.17337859776595,20.22000740478355,19.26685914622267,18.324525873553924,17.085199458823272,15.865724624229998,700.5
745,8.396425134577239,13.79845700304448,19.691997669761705,20.166656139945847,20.671552736289204,21.17337859776595,20.22000740478355,19.26685914622267,18.324525873553924,17.085199458823272,15.865724624229998,741.5
746,8.396425134577239,13.79845700304448,19.691997669761705,20.166656139945847,20.671552736289204,21.17337859776595,20.22000740478355,19.26685914622267,18.324525873553924,17.085199458823272,15.865724624229998,515.5
747,8.396425134577239,13.79845700304448,19.691997669761705,20.166656139945847,20.671552736289204,21.17337859776595,20.22000740478355,19.26685914622267,18.324525873553924,17.085199458823272,15.865724624229998,702.5
748,8.396425134577239,13.79845700304448,19.691997669761705,20.166656139945847,20.671552736289204,21.17337859776595,20.22000740478355,19.26685914622267,18.324525873553924,17.085199458823272,15.865724624229998,512.5
749,8.396425134577239,13.79845700304448,19.691997669761705,20.166656139945847,20.671552736289204,21.17337859776595,20.22000740478355,19.26685914622267,18.324525873553924,17.085199458823272,15.865724624229998,741.5
750,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,671.5
751,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,752.5
752,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,543.5
753,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,689.5
754,8.42959315808062,14.526455872417188,21.125018769526875,21.48042211978275,21.858085809005374,22.241125231108885,21.298198375184445,20.339764201989986,19.39567056938564,18.177717304914257,16.972009968434293,700.0
755,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,721.5
756,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,724.5
757,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,726.5
758,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,727.5
759,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,697.5
760,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,743.0
761,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,738.0
762,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,763.5
763,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,741.5
764,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,743.0
765,8.462761181584,15.254454741789896,22.558039869292045,22.794188099619657,23.044618881721547,23.30887186445182,22.376389345585338,21.412669257757297,20.466815265217356,19.27023515100524,18.07829531263859,744.5
