,name,voltage,POF,coords,elevation,vegetation
127,p3rlv156,0.208,2,"(-121.76309561, 37.742954386)",171.1036224,0
128,p3rdt78lv,0.208,0,"(-121.76142574, 37.737829443)",166.9896851,0
129,p3rlv131,0.208,2,"(-121.76133462, 37.738294317)",167.179306,0
130,p3rdt79lv,0.208,0,"(-121.76326754, 37.739889017)",168.680069,0
131,p3rlv134,0.208,2,"(-121.76365572, 37.73998605)",169.2868042,0
132,p3rdt80lv,0.208,0,"(-121.76334325, 37.741704269)",169.9813843,0
133,p3rlv135,0.208,2,"(-121.76368473, 37.741653716)",170.3648682,0
134,p3rdt81lv,0.208,0,"(-121.77096204, 37.735787579)",169.1998291,0
135,p3rlv139,0.208,2,"(-121.77088411, 37.735933804)",169.4474945,0
136,p3rlv235,0.208,2,"(-121.77076168, 37.735788323)",169.1125336,0
137,p3rlv241,0.208,2,"(-121.77120524, 37.735729858)",169.2537842,0
138,p3rlv245,0.208,2,"(-121.77123779, 37.735820326)",169.4699097,0
139,p3rdt82lv,0.208,0,"(-121.76498393, 37.742537683)",171.4507294,0
140,p3rlv144,0.208,2,"(-121.76503447, 37.742524178)",171.4646454,0
141,p3rdt83lv,0.208,0,"(-121.7632753, 37.740414993)",169.0438232,0
142,p3rlv148,0.208,2,"(-121.76371661, 37.740419302)",169.8578949,0
143,p3rdt84lv,0.208,0,"(-121.7651994, 37.742547723)",171.6077576,0
144,p3rlv154,0.208,2,"(-121.76524943, 37.742562368)",171.6077576,0
145,p3rdt85lv,0.208,0,"(-121.76325369, 37.739357118)",168.3479919,0
146,p3rlv157,0.208,2,"(-121.7626408, 37.739359698)",168.3620605,0
147,p3rdt104lv,0.208,0,"(-121.77771025, 37.752392848)",190.0584717,0
148,p3rlv185,0.208,2,"(-121.77768115, 37.75254293)",190.6342468,0
149,p3rdt105lv,0.208,0,"(-121.77375212, 37.752907037)",193.3789673,0
150,p3rlv186,0.208,2,"(-121.77336235, 37.752867578)",192.5274963,0
151,p3rdt106lv,0.208,0,"(-121.77468277, 37.753094788)",193.2264404,0
152,p3rlv190,0.208,2,"(-121.77456046, 37.753177464)",193.7648926,0
153,p3rdm193,0.208,0,"(-121.77472951, 37.753251324)",193.4434357,0
154,p3rlv187,0.208,2,"(-121.77469353, 37.753368116)",194.2211151,0
155,p3rlv188,0.208,2,"(-121.77478596, 37.753269936)",193.4434357,0
156,p3rdm196,0.208,0,"(-121.77463198, 37.752970914)",192.9487,0
157,p3rlv192,0.208,2,"(-121.7745155, 37.752912794)",193.1837006,0
158,p3rdt107lv,0.208,0,"(-121.77313302, 37.752335756)",191.0200958,0
159,p3rlv189,0.208,2,"(-121.77315656, 37.752718399)",192.0385742,0
160,p3rdt108lv,0.208,0,"(-121.77408507, 37.754233192)",197.3422699,0
161,p3rlv199,0.208,2,"(-121.77417003, 37.754137768)",197.0559387,0
162,p3rlv202,0.208,2,"(-121.77398516, 37.754334126)",197.8797455,0
163,p3rdm198,0.208,0,"(-121.77383024, 37.7534042)",194.2540894,0
164,p3rlv191,0.208,2,"(-121.77403364, 37.753460393)",194.8561707,0
165,p3rdm201,0.208,0,"(-121.77426637, 37.754490268)",198.1410065,0
166,p3rlv208,0.208,2,"(-121.7746645, 37.754440332)",196.9415894,0
167,p3rdt109lv,0.208,0,"(-121.77900705, 37.75821088)",200.253891,0
168,p3rlv194,0.208,2,"(-121.77855652, 37.758223864)",200.7443085,0
169,p3rlv201,0.208,2,"(-121.77831429, 37.75821852)",200.7996979,0
170,p3rdm202,0.208,0,"(-121.7790559, 37.757991875)",199.6905365,0
171,p3rlv193,0.208,2,"(-121.77820494, 37.757965029)",200.5223999,0
172,p3rdt110lv,0.208,0,"(-121.77760702, 37.762776059)",223.7683563,0
173,p3rlv195,0.208,2,"(-121.77728619, 37.762056301)",222.5899353,0
174,p3rdt111lv,0.208,0,"(-121.77445727, 37.755066237)",199.5530548,0
175,p3rlv196,0.208,2,"(-121.77472279, 37.75503578)",198.6951141,0
176,p3rdt112lv,0.208,0,"(-121.7805136, 37.760713628)",207.4914398,0
177,p3rlv197,0.208,2,"(-121.78000616, 37.7609579)",206.6064453,0
178,p3rlv198,0.208,2,"(-121.78089786, 37.76057958)",208.4877472,0
179,p3rdt114lv,0.208,0,"(-121.78034764, 37.760450541)",206.8195953,0
180,p3rlv203,0.208,2,"(-121.78092648, 37.760219366)",208.0671692,0
181,p3rdm211,0.208,0,"(-121.78023247, 37.760311325)",206.5223846,0
182,p3rlv204,0.208,2,"(-121.78062105, 37.760153117)",206.9225769,0
183,p3rdm212,0.208,0,"(-121.78012089, 37.760193004)",206.1063843,0
184,p3rlv206,0.208,2,"(-121.78125434, 37.75960989)",212.1407623,0
185,p3rdt115lv,0.208,0,"(-121.7767558, 37.761624364)",219.1514587,0
186,p3rlv205,0.208,2,"(-121.77666902, 37.761617284)",219.1514587,0
187,p3rlv207,0.208,2,"(-121.77684974, 37.761673236)",219.1452484,0
188,p3rdt117lv,0.208,0,"(-121.78013331, 37.723027263)",161.4073029,0
189,p3rlv211,0.208,2,"(-121.77994851, 37.722986466)",161.7946014,0
190,p3rdt118lv,0.208,0,"(-121.78022131, 37.723410058)",161.6069489,0
191,p3rlv212,0.208,2,"(-121.78020235, 37.723421708)",161.6069489,0
192,p3rdt119lv,0.208,0,"(-121.78090889, 37.722782928)",161.7550812,0
193,p3rlv214,0.208,2,"(-121.78090516, 37.722771043)",161.6370544,0
194,p3rdm219,0.208,0,"(-121.78075546, 37.722904687)",161.7410278,0
195,p3rlv213,0.208,2,"(-121.78072025, 37.722976425)",161.6118774,0
196,p3rdm221,0.208,0,"(-121.78131741, 37.722540973)",162.1262512,0
197,p3rlv217,0.208,2,"(-121.78126128, 37.722504342)",162.0885468,0
198,p3rdt120lv,0.208,0,"(-121.78009141, 37.72233619)",160.9066925,0
199,p3rlv215,0.208,2,"(-121.78001529, 37.722374286)",160.9066925,0
200,p3rdt121lv,0.208,0,"(-121.78008373, 37.722804776)",161.2219238,0
201,p3rlv216,0.208,2,"(-121.7799273, 37.722896118)",161.2280121,0
202,p3rdt128lv,0.208,0,"(-121.79324568, 37.736098957)",231.4201355,0
203,p3rlv230,0.208,2,"(-121.79332137, 37.73611441)",230.5530701,0
204,p3rlv231,0.208,2,"(-121.79302116, 37.736189619)",228.9651489,0
205,p3rlv232,0.208,2,"(-121.7933975, 37.736076306)",232.0576935,0
206,p3rdt129lv,0.208,0,"(-121.76996024, 37.72890604)",164.8648224,0
207,p3rlv233,0.208,2,"(-121.76981962, 37.72893779)",164.9163208,0
208,p3rdt130lv,0.208,0,"(-121.76853395, 37.734398254)",167.4817963,0
209,p3rlv234,0.208,2,"(-121.7685872, 37.73439975)",167.4817963,0
210,p3rdm241,0.208,0,"(-121.76994141, 37.734608103)",167.9185791,0
211,p3rlv236,0.208,2,"(-121.76918164, 37.734573133)",167.5150452,0
212,p3rdt131lv,0.208,0,"(-121.76994081, 37.734406983)",167.8491058,0
213,p3rdm242,0.208,0,"(-121.76994737, 37.734247654)",167.7880096,0
214,p3rlv244,0.208,2,"(-121.76886857, 37.734290467)",167.2606812,0
215,p3rdt132lv,0.208,0,"(-121.76995366, 37.728143231)",164.3180237,0
216,p3rlv237,0.208,2,"(-121.7688527, 37.728158775)",164.0176544,0
217,p3rdt133lv,0.208,0,"(-121.77190144, 37.736415906)",170.33284,0
218,p3rlv238,0.208,2,"(-121.77185605, 37.735941103)",169.734787,0
219,p3rdt134lv,0.208,0,"(-121.76854696, 37.728593861)",164.2772522,0
220,p3rlv239,0.208,2,"(-121.76836574, 37.728336776)",164.0391693,0
221,p3rlv243,0.208,2,"(-121.76873447, 37.728683115)",164.4464264,0
222,p3rlv246,0.208,2,"(-121.7685298, 37.728708015)",164.3316803,0
223,p3rdt135lv,0.208,0,"(-121.77089245, 37.735666341)",169.0462341,0
224,p3rlv240,0.208,2,"(-121.77178883, 37.73543852)",169.3600159,0
225,p3rdt136lv,0.208,0,"(-121.76995606, 37.728684023)",164.666687,0
226,p3rlv242,0.208,2,"(-121.7689163, 37.728666988)",164.3463898,0
227,p3rdt152lv,0.208,0,"(-121.77276813, 37.736374204)",170.5614471,0
228,p3rlv275,0.208,2,"(-121.77272528, 37.736220541)",170.532547,0
229,p3rdt153lv,0.208,0,"(-121.75029928, 37.749572771)",188.6952667,0
230,p3rlv276,0.208,2,"(-121.75038363, 37.749048094)",187.2380066,0
231,p3rlv277,0.208,2,"(-121.75076358, 37.749403619)",188.3476105,0
232,p3rlv316,0.208,2,"(-121.7498836, 37.749991961)",189.2623901,0
233,p3rlv317,0.208,2,"(-121.75017752, 37.749830016)",189.1167908,0
234,p3rlv325,0.208,2,"(-121.75029692, 37.749479786)",188.6708221,0
235,p3rdt154lv,0.208,0,"(-121.75059538, 37.74574778)",180.6050873,0
236,p3rlv278,0.208,2,"(-121.75064593, 37.745734282)",180.5826721,0
237,p3rdt155lv,0.208,0,"(-121.74840266, 37.758394135)",225.9039154,0
238,p3rlv279,0.208,2,"(-121.74838926, 37.758283007)",225.4913635,0
239,p3rlv280,0.208,2,"(-121.74840892, 37.758463471)",226.2992096,0
240,p3rdt156lv,0.208,0,"(-121.7481796, 37.75769212)",223.4244995,0
241,p3rlv281,0.208,2,"(-121.74834116, 37.757768771)",222.2077789,0
242,p3rlv285,0.208,2,"(-121.74802534, 37.757648251)",223.2963715,0
243,p3rdt157lv,0.208,0,"(-121.74806755, 37.756257906)",219.5169678,0
244,p3rlv282,0.208,2,"(-121.74883963, 37.75624808)",213.7076111,0
245,p3rlv284,0.208,2,"(-121.74784079, 37.756474635)",222.2812805,0
246,p3rlv286,0.208,2,"(-121.7475673, 37.756096027)",220.9768829,0
247,p3rlv287,0.208,2,"(-121.74804827, 37.756287572)",221.3353729,0
248,p3rdt158lv,0.208,0,"(-121.74837653, 37.759478732)",232.9884033,0
249,p3rlv288,0.208,2,"(-121.74849076, 37.758996091)",228.1867065,0
250,p3rdm289,0.208,0,"(-121.7481758, 37.759497458)",234.5968933,6
251,p3rlv283,0.208,2,"(-121.74807411, 37.75946934)",234.9762573,6
252,p3rdm295,0.208,0,"(-121.78762495, 37.723309015)",174.0093231,0
253,p3rlv293,0.208,2,"(-121.78731849, 37.723314876)",173.1732635,0
254,p3rlv310,0.208,2,"(-121.78656973, 37.72330717)",170.803299,0
255,p3rdt161lv,0.208,0,"(-121.78766995, 37.723471806)",174.4312744,0
256,p3rdm296,0.208,0,"(-121.78761907, 37.723669468)",175.0112915,0
257,p3rlv307,0.208,2,"(-121.78691584, 37.72365322)",172.6916351,0
258,p3rdm294,0.208,0,"(-121.78762777, 37.723831788)",175.7537231,0
259,p3rlv292,0.208,2,"(-121.787175, 37.72376404)",173.4869995,0
260,p3rdt162lv,0.208,0,"(-121.78868842, 37.725726354)",183.2003174,4
261,p3rlv313,0.208,2,"(-121.78874323, 37.725708907)",183.9238281,6
262,p3rdm298,0.208,0,"(-121.78835466, 37.725182171)",181.2957153,0
263,p3rlv294,0.208,2,"(-121.78824106, 37.725190016)",181.3315125,0
264,p3rdm299,0.208,0,"(-121.78904001, 37.726297789)",186.4364014,0
265,p3rlv312,0.208,2,"(-121.78923434, 37.726209657)",186.4696655,0
266,p3rdt163lv,0.208,0,"(-121.78611822, 37.722227164)",169.2927551,0
267,p3rlv295,0.208,2,"(-121.78618666, 37.723140996)",169.860611,0
268,p3rdm302,0.208,0,"(-121.7859176, 37.722245956)",169.2166443,0
269,p3rlv299,0.208,2,"(-121.78589493, 37.72293971)",169.5895233,0
270,p3rlv304,0.208,2,"(-121.78592203, 37.722669604)",169.1080933,0
271,p3rdm303,0.208,0,"(-121.78631466, 37.722250045)",169.3874512,0
272,p3rlv300,0.208,2,"(-121.78627568, 37.722793246)",169.5048828,0
273,p3rdt164lv,0.208,0,"(-121.7892434, 37.726591121)",187.8981934,0
274,p3rlv296,0.208,2,"(-121.78937699, 37.726508545)",187.6807861,0
275,p3rlv298,0.208,2,"(-121.78928623, 37.726507613)",187.4267273,0
276,p3rdt165lv,0.208,0,"(-121.7930448, 37.720741964)",166.2036743,0
277,p3rlv297,0.208,2,"(-121.79292514, 37.720434244)",162.8584747,0
278,p3rdt166lv,0.208,0,"(-121.78814891, 37.722248058)",172.9194031,0
279,p3rlv301,0.208,2,"(-121.78815103, 37.722359067)",173.5677338,0
280,p3rlv305,0.208,2,"(-121.78817337, 37.722140156)",172.6363068,0
281,p3rdm310,0.208,0,"(-121.78793695, 37.722266738)",172.4432373,0
282,p3rlv306,0.208,2,"(-121.78799705, 37.722060061)",172.0082855,0
283,p3rdt167lv,0.208,0,"(-121.79344531, 37.720559054)",164.9607544,0
284,p3rlv302,0.208,2,"(-121.79328977, 37.720338836)",162.4702301,0
285,p3rdt168lv,0.208,0,"(-121.78895096, 37.723860582)",183.8644562,7
286,p3rlv303,0.208,2,"(-121.78873869, 37.723897285)",183.8118896,0
287,p3rlv311,0.208,2,"(-121.78917039, 37.723865669)",183.8474884,0
288,p3rdt169lv,0.208,0,"(-121.78835312, 37.722250158)",173.1861725,0
289,p3rlv308,0.208,2,"(-121.7883857, 37.7218838)",172.5180359,0
290,p3rdt170lv,0.208,0,"(-121.79264763, 37.72089104)",166.491272,0
291,p3rlv309,0.208,2,"(-121.79248908, 37.720736214)",164.2205505,0
292,p3rdm316,0.208,0,"(-121.75183854, 37.763790319)",258.0305481,0
293,p3rlv314,0.208,2,"(-121.75238111, 37.763931255)",255.3215485,0
294,p3rdt171lv,0.208,0,"(-121.75174249, 37.763867583)",259.7115784,0
295,p3rdm317,0.208,0,"(-121.75165359, 37.763986639)",263.155426,0
296,p3rlv315,0.208,2,"(-121.75210308, 37.764261782)",259.5522156,4
297,p3rdt178lv,0.208,0,"(-121.75491586, 37.739599455)",167.9508667,0
298,p3rlv326,0.208,2,"(-121.75489898, 37.739695584)",168.0947723,0
299,p3rlv327,0.208,2,"(-121.75493458, 37.739368668)",167.6914978,0
300,p3rlv328,0.208,2,"(-121.75471939, 37.739576521)",168.0522919,0
301,p3rlv330,0.208,2,"(-121.75510368, 37.739670708)",167.8243103,0
302,p3rdt179lv,0.208,0,"(-121.75537147, 37.739785579)",167.8006134,0
303,p3rlv329,0.208,2,"(-121.75532963, 37.739759348)",167.8676605,0
304,p3rdt313lv,0.208,0,"(-121.7783364, 37.795536575)",534.0871582,4
305,p3rlv619,0.208,2,"(-121.7776443, 37.796155146)",574.088623,7
306,p3rdt314lv,0.208,0,"(-121.78290523, 37.792796637)",529.8971558,0
307,p3rlv620,0.208,2,"(-121.78294677, 37.792794233)",529.8971558,0
308,p3rdm673,0.208,0,"(-121.78947376, 37.792311709)",473.6740417,0
309,p3rlv664,0.208,2,"(-121.7895712, 37.792363954)",473.45578,0
310,p3rdt347lv,0.208,0,"(-121.78960806, 37.792193091)",473.0943298,0
311,p3rdm674,0.208,0,"(-121.78979333, 37.792215853)",472.8320313,0
312,p3rlv665,0.208,2,"(-121.78981707, 37.792153008)",472.8627625,0
313,p3rdt434lv,0.208,0,"(-121.77956952, 37.764492555)",238.3069305,0
314,p3rlv803,0.208,2,"(-121.77949171, 37.764629774)",238.8639221,0
315,p3rlv805,0.208,2,"(-121.7796415, 37.764496134)",237.827179,0
316,p3rlv808,0.208,2,"(-121.77934667, 37.764475054)",238.4347534,0
317,p3rlv809,0.208,2,"(-121.77981221, 37.764470863)",235.7268829,11
318,p3rdt435lv,0.208,0,"(-121.77245431, 37.764550862)",260.234314,7
319,p3rlv804,0.208,2,"(-121.77294814, 37.764886272)",263.1876831,13
320,p3rlv807,0.208,2,"(-121.77266883, 37.76461298)",261.7955933,9
321,p3rdt436lv,0.208,0,"(-121.78151182, 37.770448707)",259.1392212,9
322,p3rlv806,0.208,2,"(-121.78153168, 37.77038299)",259.1392212,9
323,p3rdt437lv,0.208,0,"(-121.78196586, 37.769285092)",241.637558,10
324,p3rlv810,0.208,2,"(-121.78214892, 37.768986217)",237.5936127,18
325,p3rdm832,0.208,0,"(-121.78332972, 37.770131188)",248.6466675,10
326,p3rlv811,0.208,2,"(-121.78324878, 37.77022048)",248.7193146,10
327,p3rdt438lv,0.208,0,"(-121.78341754, 37.770075186)",248.5902252,10
328,p3rdm833,0.208,0,"(-121.783661, 37.77000843)",250.6981201,8
329,p3rlv1000,0.208,2,"(-121.78362738, 37.769981045)",248.6814423,8
330,p3rdt439lv,0.208,0,"(-121.78293123, 37.768574049)",237.9322815,23
331,p3rlv812,0.208,2,"(-121.78283412, 37.768503776)",237.5666504,23
332,p3rdt440lv,0.208,0,"(-121.7741509, 37.765109499)",275.546051,0
333,p3rlv813,0.208,2,"(-121.77420418, 37.765109563)",275.5289001,0
334,p3rdt494lv,0.208,0,"(-121.78076808, 37.806735201)",459.1444702,23
335,p3rlv907,0.208,2,"(-121.78070652, 37.806785807)",456.3459167,23
336,p3rdt538lv,0.208,0,"(-121.78405863, 37.770710312)",271.3869934,11
337,p3rlv996,0.208,2,"(-121.78413658, 37.770779422)",274.501709,9
338,p3rdt539lv,0.208,0,"(-121.78672566, 37.769126907)",246.9466705,0
339,p3rlv997,0.208,2,"(-121.78717802, 37.769476882)",252.240509,0
340,p3rdt541lv,0.208,0,"(-121.78583073, 37.769483865)",248.4727783,6
341,p3rlv999,0.208,2,"(-121.7857472, 37.769252019)",247.0218506,6
342,p3rdt542lv,0.208,0,"(-121.78591054, 37.767805418)",258.6404419,8
343,p3rlv1001,0.208,2,"(-121.78620749, 37.767727428)",264.0276794,8
