,source,target,name,elevation,length,vegetation,location,type
179,248,249,new line.l(r:p3rdt158lv-p3rlv288),229.64512634277344,0.05657,0.0,1,1
180,248,250,new line.l(r:p3rdm289-p3rdt158lv),233.85670471191406,0.0182342,3.6,1,1
181,250,251,new line.l(r:p3rdm289-p3rlv283),234.97625732421875,0.00908509,6.0,1,1
182,252,253,new line.l(r:p3rdm295-p3rlv293),173.43865966796875,0.0276237,0.0,1,1
183,252,254,new line.l(r:p3rdm295-p3rlv310),173.20823669433594,0.0931234,0.0,1,1
184,255,252,new line.l(r:p3rdm295-p3rdt161lv),174.20034790039062,0.0199803,0.0,1,1
185,255,256,new line.l(r:p3rdm296-p3rdt161lv),174.68739318847656,0.0199804,0.0,1,1
186,256,257,new line.l(r:p3rdm296-p3rlv307),173.54913330078125,0.0624215,0.0,1,1
187,256,258,new line.l(r:p3rdm294-p3rdm296),175.348388671875,0.0183737,0.0,1,1
188,258,259,new line.l(r:p3rdm294-p3rlv292),174.29647827148438,0.04026620000000001,0.0,1,1
189,260,261,new line.l(r:p3rdt162lv-p3rlv313),183.923828125,0.00958151,5.8,1,1
190,260,262,new line.l(r:p3rdm298-p3rdt162lv),182.35147094726562,0.0638118,1.6,1,1
191,260,264,new line.l(r:p3rdm299-p3rdt162lv),185.0476837158203,0.073776,0.4,1,1
192,262,263,new line.l(r:p3rdm298-p3rlv294),181.33151245117188,0.009642,0.0,1,1
193,264,265,new line.l(r:p3rdm299-p3rlv312),186.3558807373047,0.0186251,0.0,1,1
194,266,267,new line.l(r:p3rdt163lv-p3rlv295),169.30545043945312,0.0991748,0.0,1,1
195,266,268,new line.l(r:p3rdm302-p3rdt163lv),169.2250518798828,0.0177002,0.0,1,1
196,266,271,new line.l(r:p3rdm303-p3rdt163lv),169.3290557861328,0.017710200000000002,0.0,1,1
197,268,269,new line.l(r:p3rdm302-p3rlv299),169.10809326171875,0.0763971,0.0,1,1
198,268,270,new line.l(r:p3rdm302-p3rlv304),169.03265380859375,0.04614,0.0,1,1
199,271,272,new line.l(r:p3rdm303-p3rlv300),169.36705017089844,0.05823840000000001,0.0,1,1
200,273,274,new line.l(r:p3rdt164lv-p3rlv296),187.42672729492188,0.0133995,0.0,1,1
201,273,275,new line.l(r:p3rdt164lv-p3rlv298),187.42672729492188,0.00756838,0.0,1,1
202,276,277,new line.l(r:p3rdt165lv-p3rlv297),164.3246612548828,0.0317724,0.0,0,1
203,278,279,new line.l(r:p3rdt166lv-p3rlv301),172.91940307617188,0.0105129,0.0,1,1
204,278,280,new line.l(r:p3rdt166lv-p3rlv305),172.6363067626953,0.0122813,0.0,1,1
205,278,281,new line.l(r:p3rdm310-p3rdt166lv),172.604248046875,0.01844,0.0,1,1
206,281,282,new line.l(r:p3rdm310-p3rlv306),172.28814697265625,0.0229144,0.0,1,1
207,283,284,new line.l(r:p3rdt167lv-p3rlv302),163.26043701171875,0.0317299,0.0,0,1
208,285,286,new line.l(r:p3rdt168lv-p3rlv303),183.74267578125,0.0189933,6.3,1,1
209,285,287,new line.l(r:p3rdt168lv-p3rlv311),183.94834899902344,0.0189933,4.9,1,1
210,288,289,new line.l(r:p3rdt169lv-p3rlv308),172.7788543701172,0.0426523,0.0,1,1
211,290,291,new line.l(r:p3rdt170lv-p3rlv309),165.07310485839844,0.018657400000000005,0.0,0,1
212,292,293,new line.l(r:p3rdm316-p3rlv314),257.1986389160156,0.0507476,0.0,1,1
213,294,292,new line.l(r:p3rdm316-p3rdt171lv),259.4114685058594,0.0139868,0.0,1,1
214,294,295,new line.l(r:p3rdm317-p3rdt171lv),261.25299072265625,0.0139843,0.0,1,1
215,295,296,new line.l(r:p3rdm317-p3rlv315),260.96258544921875,0.0505725,2.8,1,1
216,297,298,new line.l(r:p3rdt178lv-p3rlv326),167.98081970214844,0.0129234,0.0,1,1
217,297,299,new line.l(r:p3rdt178lv-p3rlv327),167.84481811523438,0.0213842,0.0,1,1
218,297,300,new line.l(r:p3rdt178lv-p3rlv328),168.05654907226562,0.0171539,0.0,1,1
219,297,301,new line.l(r:p3rdt178lv-p3rlv330),167.85223388671875,0.0188446,0.0,1,1
220,302,303,new line.l(r:p3rdt179lv-p3rlv329),167.86766052246094,0.001,0.0,1,1
221,304,305,new line.l(r:p3rdt313lv-p3rlv619),557.8978881835938,0.0917139,4.9,1,1
222,306,307,new line.l(r:p3rdt314lv-p3rlv620),529.8971557617188,0.00434053,0.0,1,1
223,308,309,new line.l(r:p3rdm673-p3rlv664),474.2901611328125,0.0124204,0.0,1,1
224,310,308,new line.l(r:p3rdm673-p3rdt347lv),473.2230529785156,0.018124100000000004,2.4,1,1
225,310,311,new line.l(r:p3rdm674-p3rdt347lv),472.827880859375,0.0155907,0.0,1,1
226,311,312,new line.l(r:p3rdm674-p3rlv665),472.83203125,0.0070772100000000004,0.0,1,1
227,313,314,new line.l(r:p3rdt434lv-p3rlv803),238.4402313232422,0.0142048,0.0,1,1
228,313,315,new line.l(r:p3rdt434lv-p3rlv805),238.3069305419922,0.00630313,0.0,1,1
229,313,316,new line.l(r:p3rdt434lv-p3rlv808),238.4209747314453,0.020632,0.0,1,1
230,313,317,new line.l(r:p3rdt434lv-p3rlv809),237.82717895507812,0.021977300000000005,5.5,1,1
231,318,319,new line.l(r:p3rdt435lv-p3rlv804),262.2945556640625,0.0587946,9.7,1,1
232,318,320,new line.l(r:p3rdt435lv-p3rlv807),261.16290283203125,0.0195518,8.1,1,1
233,321,322,new line.l(r:p3rdt436lv-p3rlv806),259.13922119140625,0.005683470000000001,9.0,1,1
234,323,324,new line.l(r:p3rdt437lv-p3rlv810),240.38299560546875,0.040419,13.4,1,1
235,325,326,new line.l(r:p3rdm832-p3rlv811),248.64666748046875,0.0115128,10.0,1,1
236,327,325,new line.l(r:p3rdm832-p3rdt438lv),249.02194213867188,0.00905219,10.0,1,1
237,327,328,new line.l(r:p3rdm833-p3rdt438lv),249.75624084472656,0.0233897,8.6,1,1
238,328,329,new line.l(r:p3rdm833-p3rlv1000),248.6814422607422,0.00432897,8.0,1,1
239,330,331,new line.l(r:p3rdt439lv-p3rlv812),237.93228149414062,0.0136191,23.0,1,1
240,332,333,new line.l(r:p3rdt440lv-p3rlv813),275.5289001464844,0.001,0.0,1,1
241,334,335,new line.l(r:p3rdt494lv-p3rlv907),456.3459167480469,0.00995181,23.0,1,1
242,336,337,new line.l(r:p3rdt538lv-p3rlv996),274.501708984375,0.0106157,9.6,1,1
243,338,339,new line.l(r:p3rdt539lv-p3rlv997),249.42108154296875,0.0540977,0.0,1,1
244,340,341,new line.l(r:p3rdt541lv-p3rlv999),247.6959686279297,0.0222436,6.0,1,1
245,342,343,new line.l(r:p3rdt542lv-p3rlv1001),261.8822937011719,0.0268331,8.0,1,1
246,342,344,new line.l(r:p3rdt542lv-p3rlv1004),263.5102844238281,0.066009,8.6,1,1
247,345,346,new line.l(r:p3rdt543lv-p3rlv1002),257.64434814453125,0.0137828,7.2,1,1
248,347,348,new line.l(r:p3rdt544lv-p3rlv1003),250.65927124023438,0.0209635,8.9,1,1
249,349,350,new line.l(r:p3rdt545lv-p3rlv1005),263.04693603515625,0.0549256,10.0,1,1
250,351,352,new line.l(r:p3rdt547lv-p3rlv1007),255.3682861328125,0.0135232,17.2,1,1
251,353,354,new line.l(r:p3rdt955lv-p3rlv1703),319.2685852050781,0.0275029,0.0,1,1
252,353,355,new line.l(r:p3rdt955lv-p3rlv1708),317.7392883300781,0.0106141,0.0,1,1
253,356,357,new line.l(r:p3rdm1717-p3rlv1704),290.145751953125,0.024840700000000004,9.6,1,1
254,358,356,new line.l(r:p3rdm1717-p3rdt956lv),291.46649169921875,0.00889182,0.0,1,1
255,358,359,new line.l(r:p3rdm1718-p3rdt956lv),296.44097900390625,0.0688865,2.8,1,1
256,359,360,new line.l(r:p3rdm1718-p3rlv1721),301.24371337890625,0.0139097,6.0,1,1
257,361,362,new line.l(r:p3rdt957lv-p3rlv1705),291.9815673828125,0.0169974,0.0,1,1
258,363,364,new line.l(r:p3rdt959lv-p3rlv1707),311.5710754394531,0.017718700000000004,6.6,1,1
259,365,366,new line.l(r:p3rdt960lv-p3rlv1709),285.1543884277344,0.0200762,0.0,1,1
260,367,368,new line.l(r:p3rdt961lv-p3rlv1711),325.1045837402344,0.00378345,10.0,1,1
261,369,370,new line.l(r:p3rdt962lv-p3rlv1712),316.7595520019531,0.0722188,2.0,1,1
262,371,372,new line.l(r:p3rdt963lv-p3rlv1713),344.0091552734375,0.0279044,2.8,1,1
263,373,374,new line.l(r:p3rdt964lv-p3rlv1714),315.1703796386719,0.027952300000000003,7.0,1,1
264,375,376,new line.l(r:p3rdt966lv-p3rlv1716),289.41046142578125,0.027663,4.2,1,1
265,377,378,new line.l(r:p3rdm1729-p3rlv1720),267.8607482910156,0.0402668,8.6,1,1
266,379,377,new line.l(r:p3rdm1729-p3rdt967lv),257.3775329589844,0.0382853,4.2,1,1
267,379,380,new line.l(r:p3rdm1730-p3rdt967lv),255.13412475585938,0.0382853,3.0,1,1
268,380,381,new line.l(r:p3rdm1730-p3rlv1895),253.7269744873047,0.0166816,8.4,1,1
269,382,383,new line.l(r:p3rdm1767-p3rlv1762),396.17138671875,0.0179066,6.3,1,1
270,384,382,new line.l(r:p3rdm1767-p3rdt988lv),395.41387939453125,0.0566346,2.1,1,1
271,384,385,new line.l(r:p3rdm1768-p3rdt988lv),396.5765380859375,0.038805700000000005,0.0,1,1
272,385,386,new line.l(r:p3rdm1768-p3rlv1763),396.5827331542969,0.00533563,0.0,1,1
273,385,387,new line.l(r:p3rdm1766-p3rdm1768),396.5859375,0.034206200000000006,0.0,1,1
274,387,388,new line.l(r:p3rdm1766-p3rlv1759),396.8425598144531,0.00460825,0.0,1,1
