name,voltage,POF,coords,elevation,vegetation
p3rlv116,0.208,2,"(-121.76253072, 37.743480209)",170.85633850097656,0.0
p3rlv152,0.208,2,"(-121.76311141, 37.743369139)",171.32952880859375,0.0
p3rdm128,0.208,0,"(-121.76333431, 37.743614822)",171.3115997314453,0.0
p3rlv120,0.208,2,"(-121.76232511, 37.743559164)",170.8644256591797,0.0
p3rdm129,0.208,0,"(-121.76332881, 37.743263267)",170.97471618652344,0.0
p3rlv147,0.208,2,"(-121.76268094, 37.743319556)",170.8434295654297,0.0
p3rdt70lv,0.208,0,"(-121.76329119, 37.740985476)",169.45693969726562,0.0
p3rlv117,0.208,2,"(-121.76250405, 37.740992406)",169.56369018554688,0.0
p3rlv129,0.208,2,"(-121.76384394, 37.740952391)",170.06434631347656,0.0
p3rdm133,0.208,0,"(-121.76329047, 37.740793367)",169.2695770263672,0.0
p3rlv155,0.208,2,"(-121.76385753, 37.740817342)",169.7585906982422,0.0
p3rdt71lv,0.208,0,"(-121.76454823, 37.743915314)",171.98252868652344,0.0
p3rlv118,0.208,2,"(-121.76461718, 37.744277196)",172.45933532714844,0.0
p3rlv123,0.208,2,"(-121.76454909, 37.744276482)",172.45933532714844,0.0
p3rlv143,0.208,2,"(-121.764243, 37.744255247)",172.35452270507812,0.0
p3rlv146,0.208,2,"(-121.76458387, 37.744468948)",172.6031036376953,0.0
p3rlv149,0.208,2,"(-121.7647571, 37.744053343)",172.1741180419922,0.0
p3rdm136,0.208,0,"(-121.76451134, 37.743816435)",171.98992919921875,0.0
p3rlv130,0.208,2,"(-121.76453523, 37.743744584)",172.00770568847656,0.0
p3rdt72lv,0.208,0,"(-121.76449245, 37.739727275)",169.2744903564453,0.0
p3rlv119,0.208,2,"(-121.76412291, 37.739873784)",169.16734313964844,0.0
p3rlv136,0.208,2,"(-121.76484348, 37.739538853)",169.15313720703125,0.0
p3rdt73lv,0.208,0,"(-121.76324819, 37.739005563)",168.09451293945312,0.0
p3rlv121,0.208,2,"(-121.76256005, 37.73899216)",168.05538940429688,0.0
p3rdm143,0.208,0,"(-121.76330397, 37.742028258)",170.1497802734375,0.0
p3rlv122,0.208,2,"(-121.76280437, 37.74204104)",170.27581787109375,0.0
p3rdt74lv,0.208,0,"(-121.7633225, 37.742353233)",170.35198974609375,0.0
p3rdm144,0.208,0,"(-121.76328181, 37.742595874)",170.59103393554688,0.0
p3rlv138,0.208,2,"(-121.7638631, 37.742529826)",170.98548889160156,0.0
p3rdm145,0.208,0,"(-121.76332631, 37.742731488)",170.62709045410156,0.0
p3rlv150,0.208,2,"(-121.76358776, 37.742707193)",170.96621704101562,0.0
p3rdt75lv,0.208,0,"(-121.76438465, 37.741655173)",170.6011962890625,0.0
p3rlv125,0.208,2,"(-121.7644379, 37.741656671)",170.6011962890625,0.0
p3rdt76lv,0.208,0,"(-121.76481043, 37.740608193)",170.14646911621094,0.0
p3rlv126,0.208,2,"(-121.76506635, 37.740469504)",169.97799682617188,0.0
p3rlv132,0.208,2,"(-121.76451598, 37.740806221)",170.2610321044922,0.0
p3rlv137,0.208,2,"(-121.7648597, 37.740611542)",170.18458557128906,0.0
p3rdt77lv,0.208,0,"(-121.76332686, 37.742562723)",170.48631286621094,0.0
p3rlv133,0.208,2,"(-121.76269369, 37.742553605)",170.6219940185547,0.0
p3rdm150,0.208,0,"(-121.76328466, 37.742424662)",170.42527770996094,0.0
p3rlv127,0.208,2,"(-121.76299113, 37.742412523)",170.5703582763672,0.0
p3rdm152,0.208,0,"(-121.76332331, 37.742911712)",170.7796630859375,0.0
p3rlv156,0.208,2,"(-121.76309561, 37.742954386)",171.10362243652344,0.0
p3rdt78lv,0.208,0,"(-121.76142574, 37.737829443)",166.98968505859375,0.0
p3rlv131,0.208,2,"(-121.76133462, 37.738294317)",167.17930603027344,0.0
p3rdt79lv,0.208,0,"(-121.76326754, 37.739889017)",168.68006896972656,0.0
p3rlv134,0.208,2,"(-121.76365572, 37.73998605)",169.28680419921875,0.0
p3rdt80lv,0.208,0,"(-121.76334325, 37.741704269)",169.98138427734375,0.0
p3rlv135,0.208,2,"(-121.76368473, 37.741653716)",170.3648681640625,0.0
p3rdt81lv,0.208,0,"(-121.77096204, 37.735787579)",169.1998291015625,0.0
p3rlv139,0.208,2,"(-121.77088411, 37.735933804)",169.44749450683594,0.0
p3rlv235,0.208,2,"(-121.77076168, 37.735788323)",169.11253356933594,0.0
p3rlv241,0.208,2,"(-121.77120524, 37.735729858)",169.2537841796875,0.0
p3rlv245,0.208,2,"(-121.77123779, 37.735820326)",169.46990966796875,0.0
p3rdt82lv,0.208,0,"(-121.76498393, 37.742537683)",171.4507293701172,0.0
p3rlv144,0.208,2,"(-121.76503447, 37.742524178)",171.4646453857422,0.0
p3rdt83lv,0.208,0,"(-121.7632753, 37.740414993)",169.0438232421875,0.0
p3rlv148,0.208,2,"(-121.76371661, 37.740419302)",169.85789489746094,0.0
p3rdt84lv,0.208,0,"(-121.7651994, 37.742547723)",171.60775756835938,0.0
p3rlv154,0.208,2,"(-121.76524943, 37.742562368)",171.60775756835938,0.0
p3rdt85lv,0.208,0,"(-121.76325369, 37.739357118)",168.34799194335938,0.0
p3rlv157,0.208,2,"(-121.7626408, 37.739359698)",168.362060546875,0.0
p3rdt104lv,0.208,0,"(-121.77771025, 37.752392848)",190.0584716796875,0.0
p3rlv185,0.208,2,"(-121.77768115, 37.75254293)",190.63424682617188,0.0
p3rdt105lv,0.208,0,"(-121.77375212, 37.752907037)",193.37896728515625,0.0
p3rlv186,0.208,2,"(-121.77336235, 37.752867578)",192.52749633789062,0.0
p3rdt106lv,0.208,0,"(-121.77468277, 37.753094788)",193.2264404296875,0.0
p3rlv190,0.208,2,"(-121.77456046, 37.753177464)",193.764892578125,0.0
p3rdm193,0.208,0,"(-121.77472951, 37.753251324)",193.4434356689453,0.0
p3rlv187,0.208,2,"(-121.77469353, 37.753368116)",194.2211151123047,0.0
p3rlv188,0.208,2,"(-121.77478596, 37.753269936)",193.4434356689453,0.0
p3rdm196,0.208,0,"(-121.77463198, 37.752970914)",192.94869995117188,0.0
p3rlv192,0.208,2,"(-121.7745155, 37.752912794)",193.18370056152344,0.0
p3rdt107lv,0.208,0,"(-121.77313302, 37.752335756)",191.0200958251953,0.0
p3rlv189,0.208,2,"(-121.77315656, 37.752718399)",192.03857421875,0.0
p3rdt108lv,0.208,0,"(-121.77408507, 37.754233192)",197.34226989746094,0.0
p3rlv199,0.208,2,"(-121.77417003, 37.754137768)",197.05593872070312,0.0
p3rlv202,0.208,2,"(-121.77398516, 37.754334126)",197.87974548339844,0.0
p3rdm198,0.208,0,"(-121.77383024, 37.7534042)",194.25408935546875,0.0
p3rlv191,0.208,2,"(-121.77403364, 37.753460393)",194.85617065429688,0.0
p3rdm201,0.208,0,"(-121.77426637, 37.754490268)",198.14100646972656,0.0
p3rlv208,0.208,2,"(-121.7746645, 37.754440332)",196.94158935546875,0.0
p3rdt109lv,0.208,0,"(-121.77900705, 37.75821088)",200.25389099121094,0.0
p3rlv194,0.208,2,"(-121.77855652, 37.758223864)",200.7443084716797,0.0
p3rlv201,0.208,2,"(-121.77831429, 37.75821852)",200.79969787597656,0.0
p3rdm202,0.208,0,"(-121.7790559, 37.757991875)",199.69053649902344,0.0
p3rlv193,0.208,2,"(-121.77820494, 37.757965029)",200.52239990234375,0.0
p3rdt110lv,0.208,0,"(-121.77760702, 37.762776059)",223.7683563232422,0.0
p3rlv195,0.208,2,"(-121.77728619, 37.762056301)",222.58993530273438,0.0
p3rdt111lv,0.208,0,"(-121.77445727, 37.755066237)",199.5530548095703,0.0
p3rlv196,0.208,2,"(-121.77472279, 37.75503578)",198.6951141357422,0.0
p3rdt112lv,0.208,0,"(-121.7805136, 37.760713628)",207.49143981933594,0.0
p3rlv197,0.208,2,"(-121.78000616, 37.7609579)",206.6064453125,0.0
p3rlv198,0.208,2,"(-121.78089786, 37.76057958)",208.4877471923828,0.0
p3rdt114lv,0.208,0,"(-121.78034764, 37.760450541)",206.81959533691406,0.0
p3rlv203,0.208,2,"(-121.78092648, 37.760219366)",208.06716918945312,0.0
p3rdm211,0.208,0,"(-121.78023247, 37.760311325)",206.5223846435547,0.0
p3rlv204,0.208,2,"(-121.78062105, 37.760153117)",206.92257690429688,0.0
p3rdm212,0.208,0,"(-121.78012089, 37.760193004)",206.10638427734375,0.0
p3rlv206,0.208,2,"(-121.78125434, 37.75960989)",212.14076232910156,0.0
p3rdt115lv,0.208,0,"(-121.7767558, 37.761624364)",219.15145874023438,0.0
p3rlv205,0.208,2,"(-121.77666902, 37.761617284)",219.15145874023438,0.0
p3rlv207,0.208,2,"(-121.77684974, 37.761673236)",219.14524841308594,0.0
p3rdt117lv,0.208,0,"(-121.78013331, 37.723027263)",161.4073028564453,0.0
p3rlv211,0.208,2,"(-121.77994851, 37.722986466)",161.7946014404297,0.0
p3rdt118lv,0.208,0,"(-121.78022131, 37.723410058)",161.60694885253906,0.0
p3rlv212,0.208,2,"(-121.78020235, 37.723421708)",161.60694885253906,0.0
p3rdt119lv,0.208,0,"(-121.78090889, 37.722782928)",161.7550811767578,0.0
p3rlv214,0.208,2,"(-121.78090516, 37.722771043)",161.63705444335938,0.0
p3rdm219,0.208,0,"(-121.78075546, 37.722904687)",161.74102783203125,0.0
p3rlv213,0.208,2,"(-121.78072025, 37.722976425)",161.61187744140625,0.0
p3rdm221,0.208,0,"(-121.78131741, 37.722540973)",162.12625122070312,0.0
p3rlv217,0.208,2,"(-121.78126128, 37.722504342)",162.0885467529297,0.0
p3rdt120lv,0.208,0,"(-121.78009141, 37.72233619)",160.9066925048828,0.0
p3rlv215,0.208,2,"(-121.78001529, 37.722374286)",160.9066925048828,0.0
p3rdt121lv,0.208,0,"(-121.78008373, 37.722804776)",161.221923828125,0.0
p3rlv216,0.208,2,"(-121.7799273, 37.722896118)",161.22801208496094,0.0
p3rdt128lv,0.208,0,"(-121.79324568, 37.736098957)",231.42013549804688,0.0
p3rlv230,0.208,2,"(-121.79332137, 37.73611441)",230.55307006835938,0.0
p3rlv231,0.208,2,"(-121.79302116, 37.736189619)",228.96514892578125,0.0
p3rlv232,0.208,2,"(-121.7933975, 37.736076306)",232.0576934814453,0.0
p3rdt129lv,0.208,0,"(-121.76996024, 37.72890604)",164.8648223876953,0.0
p3rlv233,0.208,2,"(-121.76981962, 37.72893779)",164.91632080078125,0.0
p3rdt130lv,0.208,0,"(-121.76853395, 37.734398254)",167.48179626464844,0.0
p3rlv234,0.208,2,"(-121.7685872, 37.73439975)",167.48179626464844,0.0
p3rdm241,0.208,0,"(-121.76994141, 37.734608103)",167.9185791015625,0.0
p3rlv236,0.208,2,"(-121.76918164, 37.734573133)",167.51504516601562,0.0
p3rdt131lv,0.208,0,"(-121.76994081, 37.734406983)",167.84910583496094,0.0
p3rdm242,0.208,0,"(-121.76994737, 37.734247654)",167.7880096435547,0.0
p3rlv244,0.208,2,"(-121.76886857, 37.734290467)",167.26068115234375,0.0
p3rdt132lv,0.208,0,"(-121.76995366, 37.728143231)",164.31802368164062,0.0
p3rlv237,0.208,2,"(-121.7688527, 37.728158775)",164.0176544189453,0.0
p3rdt133lv,0.208,0,"(-121.77190144, 37.736415906)",170.3328399658203,0.0
p3rlv238,0.208,2,"(-121.77185605, 37.735941103)",169.7347869873047,0.0
p3rdt134lv,0.208,0,"(-121.76854696, 37.728593861)",164.27725219726562,0.0
p3rlv239,0.208,2,"(-121.76836574, 37.728336776)",164.03916931152344,0.0
p3rlv243,0.208,2,"(-121.76873447, 37.728683115)",164.44642639160156,0.0
p3rlv246,0.208,2,"(-121.7685298, 37.728708015)",164.33168029785156,0.0
p3rdt135lv,0.208,0,"(-121.77089245, 37.735666341)",169.04623413085938,0.0
p3rlv240,0.208,2,"(-121.77178883, 37.73543852)",169.36001586914062,0.0
p3rdt136lv,0.208,0,"(-121.76995606, 37.728684023)",164.66668701171875,0.0
p3rlv242,0.208,2,"(-121.7689163, 37.728666988)",164.3463897705078,0.0
p3rdt152lv,0.208,0,"(-121.77276813, 37.736374204)",170.5614471435547,0.0
p3rlv275,0.208,2,"(-121.77272528, 37.736220541)",170.5325469970703,0.0
p3rdt153lv,0.208,0,"(-121.75029928, 37.749572771)",188.6952667236328,0.0
p3rlv276,0.208,2,"(-121.75038363, 37.749048094)",187.23800659179688,0.0
p3rlv277,0.208,2,"(-121.75076358, 37.749403619)",188.3476104736328,0.0
p3rlv316,0.208,2,"(-121.7498836, 37.749991961)",189.26239013671875,0.0
p3rlv317,0.208,2,"(-121.75017752, 37.749830016)",189.11679077148438,0.0
p3rlv325,0.208,2,"(-121.75029692, 37.749479786)",188.6708221435547,0.0
p3rdt154lv,0.208,0,"(-121.75059538, 37.74574778)",180.60508728027344,0.0
p3rlv278,0.208,2,"(-121.75064593, 37.745734282)",180.58267211914062,0.0
p3rdt155lv,0.208,0,"(-121.74840266, 37.758394135)",225.90391540527344,0.0
p3rlv279,0.208,2,"(-121.74838926, 37.758283007)",225.49136352539062,0.0
p3rlv280,0.208,2,"(-121.74840892, 37.758463471)",226.29920959472656,0.0
p3rdt156lv,0.208,0,"(-121.7481796, 37.75769212)",223.42449951171875,0.0
p3rlv281,0.208,2,"(-121.74834116, 37.757768771)",222.20777893066406,0.0
p3rlv285,0.208,2,"(-121.74802534, 37.757648251)",223.29637145996094,0.0
p3rdt157lv,0.208,0,"(-121.74806755, 37.756257906)",219.5169677734375,0.0
p3rlv282,0.208,2,"(-121.74883963, 37.75624808)",213.70761108398438,0.0
p3rlv284,0.208,2,"(-121.74784079, 37.756474635)",222.28128051757812,0.0
p3rlv286,0.208,2,"(-121.7475673, 37.756096027)",220.9768829345703,0.0
p3rlv287,0.208,2,"(-121.74804827, 37.756287572)",221.3353729248047,0.0
p3rdt158lv,0.208,0,"(-121.74837653, 37.759478732)",232.9884033203125,0.0
p3rlv288,0.208,2,"(-121.74849076, 37.758996091)",228.18670654296875,0.0
p3rdm289,0.208,0,"(-121.7481758, 37.759497458)",234.59689331054688,6.0
p3rlv283,0.208,2,"(-121.74807411, 37.75946934)",234.97625732421875,6.0
p3rdm295,0.208,0,"(-121.78762495, 37.723309015)",174.0093231201172,0.0
p3rlv293,0.208,2,"(-121.78731849, 37.723314876)",173.1732635498047,0.0
p3rlv310,0.208,2,"(-121.78656973, 37.72330717)",170.8032989501953,0.0
p3rdt161lv,0.208,0,"(-121.78766995, 37.723471806)",174.4312744140625,0.0
p3rdm296,0.208,0,"(-121.78761907, 37.723669468)",175.01129150390625,0.0
p3rlv307,0.208,2,"(-121.78691584, 37.72365322)",172.69163513183594,0.0
p3rdm294,0.208,0,"(-121.78762777, 37.723831788)",175.75372314453125,0.0
p3rlv292,0.208,2,"(-121.787175, 37.72376404)",173.48699951171875,0.0
p3rdt162lv,0.208,0,"(-121.78868842, 37.725726354)",183.2003173828125,4.0
p3rlv313,0.208,2,"(-121.78874323, 37.725708907)",183.923828125,6.0
p3rdm298,0.208,0,"(-121.78835466, 37.725182171)",181.29571533203125,0.0
p3rlv294,0.208,2,"(-121.78824106, 37.725190016)",181.33151245117188,0.0
p3rdm299,0.208,0,"(-121.78904001, 37.726297789)",186.4364013671875,0.0
p3rlv312,0.208,2,"(-121.78923434, 37.726209657)",186.46966552734375,0.0
p3rdt163lv,0.208,0,"(-121.78611822, 37.722227164)",169.29275512695312,0.0
p3rlv295,0.208,2,"(-121.78618666, 37.723140996)",169.86061096191406,0.0
p3rdm302,0.208,0,"(-121.7859176, 37.722245956)",169.21664428710938,0.0
p3rlv299,0.208,2,"(-121.78589493, 37.72293971)",169.5895233154297,0.0
p3rlv304,0.208,2,"(-121.78592203, 37.722669604)",169.10809326171875,0.0
p3rdm303,0.208,0,"(-121.78631466, 37.722250045)",169.387451171875,0.0
p3rlv300,0.208,2,"(-121.78627568, 37.722793246)",169.5048828125,0.0
p3rdt164lv,0.208,0,"(-121.7892434, 37.726591121)",187.898193359375,0.0
p3rlv296,0.208,2,"(-121.78937699, 37.726508545)",187.6807861328125,0.0
p3rlv298,0.208,2,"(-121.78928623, 37.726507613)",187.42672729492188,0.0
p3rdt165lv,0.208,0,"(-121.7930448, 37.720741964)",166.20367431640625,0.0
p3rlv297,0.208,2,"(-121.79292514, 37.720434244)",162.8584747314453,0.0
p3rdt166lv,0.208,0,"(-121.78814891, 37.722248058)",172.91940307617188,0.0
p3rlv301,0.208,2,"(-121.78815103, 37.722359067)",173.56773376464844,0.0
p3rlv305,0.208,2,"(-121.78817337, 37.722140156)",172.6363067626953,0.0
p3rdm310,0.208,0,"(-121.78793695, 37.722266738)",172.4432373046875,0.0
p3rlv306,0.208,2,"(-121.78799705, 37.722060061)",172.00828552246094,0.0
p3rdt167lv,0.208,0,"(-121.79344531, 37.720559054)",164.96075439453125,0.0
p3rlv302,0.208,2,"(-121.79328977, 37.720338836)",162.47023010253906,0.0
p3rdt168lv,0.208,0,"(-121.78895096, 37.723860582)",183.8644561767578,7.0
p3rlv303,0.208,2,"(-121.78873869, 37.723897285)",183.8118896484375,0.0
p3rlv311,0.208,2,"(-121.78917039, 37.723865669)",183.8474884033203,0.0
p3rdt169lv,0.208,0,"(-121.78835312, 37.722250158)",173.18617248535156,0.0
p3rlv308,0.208,2,"(-121.7883857, 37.7218838)",172.51803588867188,0.0
p3rdt170lv,0.208,0,"(-121.79264763, 37.72089104)",166.49127197265625,0.0
p3rlv309,0.208,2,"(-121.79248908, 37.720736214)",164.22055053710938,0.0
p3rdm316,0.208,0,"(-121.75183854, 37.763790319)",258.0305480957031,0.0
p3rlv314,0.208,2,"(-121.75238111, 37.763931255)",255.32154846191406,0.0
p3rdt171lv,0.208,0,"(-121.75174249, 37.763867583)",259.7115783691406,0.0
p3rdm317,0.208,0,"(-121.75165359, 37.763986639)",263.1554260253906,0.0
p3rlv315,0.208,2,"(-121.75210308, 37.764261782)",259.5522155761719,4.0
p3rdt178lv,0.208,0,"(-121.75491586, 37.739599455)",167.95086669921875,0.0
p3rlv326,0.208,2,"(-121.75489898, 37.739695584)",168.0947723388672,0.0
p3rlv327,0.208,2,"(-121.75493458, 37.739368668)",167.69149780273438,0.0
p3rlv328,0.208,2,"(-121.75471939, 37.739576521)",168.0522918701172,0.0
p3rlv330,0.208,2,"(-121.75510368, 37.739670708)",167.82431030273438,0.0
p3rdt179lv,0.208,0,"(-121.75537147, 37.739785579)",167.8006134033203,0.0
p3rlv329,0.208,2,"(-121.75532963, 37.739759348)",167.86766052246094,0.0
p3rdt313lv,0.208,0,"(-121.7783364, 37.795536575)",534.087158203125,4.0
p3rlv619,0.208,2,"(-121.7776443, 37.796155146)",574.088623046875,7.0
p3rdt314lv,0.208,0,"(-121.78290523, 37.792796637)",529.8971557617188,0.0
p3rlv620,0.208,2,"(-121.78294677, 37.792794233)",529.8971557617188,0.0
p3rdm673,0.208,0,"(-121.78947376, 37.792311709)",473.6740417480469,0.0
p3rlv664,0.208,2,"(-121.7895712, 37.792363954)",473.4557800292969,0.0
p3rdt347lv,0.208,0,"(-121.78960806, 37.792193091)",473.0943298339844,0.0
p3rdm674,0.208,0,"(-121.78979333, 37.792215853)",472.83203125,0.0
p3rlv665,0.208,2,"(-121.78981707, 37.792153008)",472.8627624511719,0.0
p3rdt434lv,0.208,0,"(-121.77956952, 37.764492555)",238.3069305419922,0.0
p3rlv803,0.208,2,"(-121.77949171, 37.764629774)",238.86392211914062,0.0
p3rlv805,0.208,2,"(-121.7796415, 37.764496134)",237.82717895507812,0.0
p3rlv808,0.208,2,"(-121.77934667, 37.764475054)",238.43475341796875,0.0
p3rlv809,0.208,2,"(-121.77981221, 37.764470863)",235.7268829345703,11.0
p3rdt435lv,0.208,0,"(-121.77245431, 37.764550862)",260.23431396484375,7.0
p3rlv804,0.208,2,"(-121.77294814, 37.764886272)",263.18768310546875,13.0
p3rlv807,0.208,2,"(-121.77266883, 37.76461298)",261.79559326171875,9.0
p3rdt436lv,0.208,0,"(-121.78151182, 37.770448707)",259.13922119140625,9.0
p3rlv806,0.208,2,"(-121.78153168, 37.77038299)",259.13922119140625,9.0
p3rdt437lv,0.208,0,"(-121.78196586, 37.769285092)",241.63755798339844,10.0
p3rlv810,0.208,2,"(-121.78214892, 37.768986217)",237.59361267089844,18.0
p3rdm832,0.208,0,"(-121.78332972, 37.770131188)",248.64666748046875,10.0
p3rlv811,0.208,2,"(-121.78324878, 37.77022048)",248.7193145751953,10.0
p3rdt438lv,0.208,0,"(-121.78341754, 37.770075186)",248.59022521972656,10.0
