,elevation edges,length
94,"(0.0, 0.184)","(0.0, 0.136)"
95,"(0.0, 0.184)","(0.0, 0.136)"
96,"(0.0, 0.184)","(0.0, 0.136)"
97,"(0.0, 0.184)","(0.0, 0.136)"
98,"(0.0, 0.184)","(0.0, 0.136)"
99,"(0.0, 0.184)","(0.0, 0.136)"
100,"(0.0, 0.184)","(0.0, 0.136)"
101,"(0.0, 0.184)","(0.0, 0.136)"
102,"(0.0, 0.184)","(0.0, 0.136)"
103,"(0.0, 0.184)","(0.0, 0.136)"
104,"(0.0, 0.184)","(0.0, 0.136)"
105,"(0.0, 0.184)","(0.0, 0.136)"
106,"(0.0, 0.184)","(0.0, 0.136)"
107,"(0.0, 0.184)","(0.0, 0.136)"
108,"(0.0, 0.184)","(0.0, 0.136)"
109,"(0.0, 0.212)","(0.0, 0.148)"
110,"(0.0, 0.212)","(0.0, 0.148)"
111,"(0.0, 0.212)","(0.0, 0.148)"
112,"(0.0, 0.212)","(0.0, 0.148)"
113,"(0.0, 0.212)","(0.0, 0.148)"
114,"(0.0, 0.212)","(0.0, 0.148)"
115,"(0.0, 0.212)","(0.0, 0.148)"
116,"(0.0, 0.212)","(0.0, 0.148)"
117,"(0.0, 0.212)","(0.0, 0.148)"
118,"(0.0, 0.212)","(0.0, 0.148)"
119,"(0.0, 0.212)","(0.0, 0.148)"
120,"(0.0, 0.212)","(0.0, 0.148)"
121,"(0.0, 0.212)","(0.0, 0.148)"
122,"(0.0, 0.212)","(0.0, 0.148)"
123,"(0.0, 0.212)","(0.0, 0.148)"
124,"(0.0, 0.212)","(0.0, 0.148)"
125,"(0.0, 0.212)","(0.0, 0.148)"
126,"(0.0, 0.212)","(0.0, 0.148)"
127,"(0.0, 0.212)","(0.0, 0.148)"
128,"(0.0, 0.212)","(0.0, 0.148)"
129,"(0.0, 0.212)","(0.0, 0.148)"
130,"(0.0, 0.212)","(0.0, 0.148)"
131,"(0.0, 0.212)","(0.0, 0.148)"
132,"(0.0, 0.212)","(0.0, 0.148)"
133,"(0.0, 0.212)","(0.0, 0.148)"
134,"(0.0, 0.212)","(0.0, 0.148)"
135,"(0.0, 0.212)","(0.0, 0.148)"
136,"(0.0, 0.212)","(0.0, 0.148)"
137,"(0.0, 0.212)","(0.0, 0.148)"
138,"(0.0, 0.212)","(0.0, 0.148)"
139,"(0.0, 0.184)","(0.0, 0.136)"
140,"(0.0, 0.184)","(0.0, 0.136)"
141,"(0.0, 0.184)","(0.0, 0.136)"
142,"(0.0, 0.184)","(0.0, 0.136)"
143,"(0.0, 0.184)","(0.0, 0.136)"
144,"(0.0, 0.184)","(0.0, 0.136)"
145,"(0.0, 0.184)","(0.0, 0.136)"
146,"(0.0, 0.184)","(0.0, 0.136)"
147,"(0.0, 0.184)","(0.0, 0.136)"
148,"(0.0, 0.184)","(0.0, 0.136)"
149,"(0.0, 0.184)","(0.0, 0.136)"
150,"(0.0, 0.184)","(0.0, 0.136)"
151,"(0.0, 0.184)","(0.0, 0.136)"
152,"(0.0, 0.184)","(0.0, 0.136)"
153,"(0.0, 0.184)","(0.0, 0.136)"
154,"(0.0, 0.184)","(0.0, 0.136)"
155,"(0.0, 0.184)","(0.0, 0.136)"
156,"(0.0, 0.184)","(0.0, 0.136)"
157,"(0.0, 0.184)","(0.0, 0.136)"
158,"(0.0, 0.184)","(0.0, 0.136)"
159,"(0.0, 0.184)","(0.0, 0.136)"
160,"(0.0, 0.184)","(0.0, 0.136)"
161,"(0.0, 0.184)","(0.0, 0.136)"
162,"(0.0, 0.184)","(0.0, 0.136)"
163,"(0.0, 0.184)","(0.0, 0.136)"
164,"(0.0, 0.184)","(0.0, 0.136)"
165,"(0.0, 0.184)","(0.0, 0.136)"
166,"(0.0, 0.184)","(0.0, 0.136)"
167,"(0.0, 0.184)","(0.0, 0.136)"
168,"(0.0, 0.184)","(0.0, 0.136)"
169,"(0.0, 0.184)","(0.0, 0.136)"
170,"(0.0, 0.184)","(0.0, 0.136)"
171,"(0.0, 0.156)","(0.0, 0.124)"
172,"(0.0, 0.156)","(0.0, 0.124)"
173,"(0.0, 0.156)","(0.0, 0.124)"
174,"(0.0, 0.156)","(0.0, 0.124)"
175,"(0.0, 0.156)","(0.0, 0.124)"
176,"(0.0, 0.156)","(0.0, 0.124)"
177,"(0.0, 0.156)","(0.0, 0.124)"
178,"(0.0, 0.156)","(0.0, 0.124)"
179,"(0.0, 0.156)","(0.0, 0.124)"
180,"(0.0, 0.156)","(0.0, 0.124)"
181,"(0.0, 0.156)","(0.0, 0.124)"
182,"(0.0, 0.184)","(0.0, 0.136)"
183,"(0.0, 0.184)","(0.0, 0.136)"
184,"(0.0, 0.184)","(0.0, 0.136)"
185,"(0.0, 0.184)","(0.0, 0.136)"
186,"(0.0, 0.184)","(0.0, 0.136)"
187,"(0.0, 0.184)","(0.0, 0.136)"
188,"(0.0, 0.184)","(0.0, 0.136)"
189,"(0.0, 0.184)","(0.0, 0.136)"
190,"(0.0, 0.184)","(0.0, 0.136)"
191,"(0.0, 0.184)","(0.0, 0.136)"
192,"(0.0, 0.184)","(0.0, 0.136)"
193,"(0.0, 0.184)","(0.0, 0.136)"
194,"(0.0, 0.184)","(0.0, 0.136)"
195,"(0.0, 0.184)","(0.0, 0.136)"
196,"(0.0, 0.184)","(0.0, 0.136)"
197,"(0.0, 0.184)","(0.0, 0.136)"
198,"(0.0, 0.184)","(0.0, 0.136)"
199,"(0.0, 0.184)","(0.0, 0.136)"
200,"(0.0, 0.184)","(0.0, 0.136)"
201,"(0.0, 0.184)","(0.0, 0.136)"
202,"(0.0, 0.184)","(0.0, 0.136)"
203,"(0.0, 0.184)","(0.0, 0.136)"
204,"(0.0, 0.184)","(0.0, 0.136)"
205,"(0.0, 0.184)","(0.0, 0.136)"
206,"(0.0, 0.184)","(0.0, 0.136)"
207,"(0.0, 0.184)","(0.0, 0.136)"
208,"(0.0, 0.184)","(0.0, 0.136)"
209,"(0.0, 0.184)","(0.0, 0.136)"
210,"(0.0, 0.184)","(0.0, 0.136)"
211,"(0.0, 0.184)","(0.0, 0.136)"
212,"(0.0, 0.212)","(0.0, 0.148)"
213,"(0.0, 0.212)","(0.0, 0.148)"
214,"(0.0, 0.212)","(0.0, 0.148)"
215,"(0.0, 0.212)","(0.0, 0.148)"
216,"(0.0, 0.184)","(0.0, 0.136)"
217,"(0.0, 0.184)","(0.0, 0.136)"
218,"(0.0, 0.184)","(0.0, 0.136)"
219,"(0.0, 0.184)","(0.0, 0.136)"
220,"(0.0, 0.184)","(0.0, 0.136)"
221,"(0.0, 0.212)","(0.0, 0.148)"
222,"(0.0, 0.212)","(0.0, 0.148)"
223,"(0.0, 0.212)","(0.0, 0.148)"
224,"(0.0, 0.212)","(0.0, 0.148)"
225,"(0.0, 0.212)","(0.0, 0.148)"
226,"(0.0, 0.212)","(0.0, 0.148)"
227,"(0.0, 0.212)","(0.0, 0.148)"
228,"(0.0, 0.212)","(0.0, 0.148)"
229,"(0.0, 0.212)","(0.0, 0.148)"
230,"(0.0, 0.212)","(0.0, 0.148)"
231,"(0.0, 0.212)","(0.0, 0.148)"
232,"(0.0, 0.212)","(0.0, 0.148)"
233,"(0.0, 0.212)","(0.0, 0.148)"
234,"(0.0, 0.212)","(0.0, 0.148)"
235,"(0.0, 0.212)","(0.0, 0.148)"
236,"(0.0, 0.212)","(0.0, 0.148)"
237,"(0.0, 0.212)","(0.0, 0.148)"
238,"(0.0, 0.212)","(0.0, 0.148)"
239,"(0.0, 0.212)","(0.0, 0.148)"
240,"(0.0, 0.212)","(0.0, 0.148)"
241,"(0.0, 0.212)","(0.0, 0.148)"
242,"(0.0, 0.212)","(0.0, 0.148)"
243,"(0.0, 0.212)","(0.0, 0.148)"
244,"(0.0, 0.212)","(0.0, 0.148)"
245,"(0.0, 0.212)","(0.0, 0.148)"
246,"(0.0, 0.212)","(0.0, 0.148)"
247,"(0.0, 0.212)","(0.0, 0.148)"
248,"(0.0, 0.212)","(0.0, 0.148)"
249,"(0.0, 0.212)","(0.0, 0.148)"
250,"(0.0, 0.212)","(0.0, 0.148)"
251,"(0.0, 0.212)","(0.0, 0.148)"
252,"(0.0, 0.212)","(0.0, 0.148)"
253,"(0.0, 0.212)","(0.0, 0.148)"
254,"(0.0, 0.212)","(0.0, 0.148)"
255,"(0.0, 0.212)","(0.0, 0.148)"
256,"(0.0, 0.212)","(0.0, 0.148)"
257,"(0.0, 0.212)","(0.0, 0.148)"
258,"(0.0, 0.212)","(0.0, 0.148)"
259,"(0.0, 0.212)","(0.0, 0.148)"
260,"(0.0, 0.212)","(0.0, 0.148)"
261,"(0.0, 0.212)","(0.0, 0.148)"
262,"(0.0, 0.212)","(0.0, 0.148)"
263,"(0.0, 0.212)","(0.0, 0.148)"
264,"(0.0, 0.212)","(0.0, 0.148)"
265,"(0.0, 0.212)","(0.0, 0.148)"
266,"(0.0, 0.212)","(0.0, 0.148)"
267,"(0.0, 0.212)","(0.0, 0.148)"
268,"(0.0, 0.212)","(0.0, 0.148)"
269,"(0.0, 0.212)","(0.0, 0.148)"
270,"(0.0, 0.212)","(0.0, 0.148)"
271,"(0.0, 0.212)","(0.0, 0.148)"
272,"(0.0, 0.212)","(0.0, 0.148)"
273,"(0.0, 0.212)","(0.0, 0.148)"
274,"(0.0, 0.212)","(0.0, 0.148)"
275,"(0.0, 0.212)","(0.0, 0.148)"
276,"(0.0, 0.212)","(0.0, 0.148)"
277,"(0.0, 0.212)","(0.0, 0.148)"
278,"(0.0, 0.212)","(0.0, 0.148)"
279,"(0.0, 0.212)","(0.0, 0.148)"
280,"(0.0, 0.212)","(0.0, 0.148)"
281,"(0.0, 0.212)","(0.0, 0.148)"
282,"(0.0, 0.212)","(0.0, 0.148)"
283,"(0.0, 0.212)","(0.0, 0.148)"
284,"(0.0, 0.212)","(0.0, 0.148)"
285,"(0.0, 0.212)","(0.0, 0.148)"
286,"(0.0, 0.212)","(0.0, 0.148)"
287,"(0.0, 0.212)","(0.0, 0.148)"
288,"(0.0, 0.212)","(0.0, 0.148)"
289,"(0.0, 0.212)","(0.0, 0.148)"
290,"(0.0, 0.212)","(0.0, 0.148)"
291,"(0.0, 0.212)","(0.0, 0.148)"
292,"(0.0, 0.212)","(0.0, 0.148)"
293,"(0.0, 0.212)","(0.0, 0.148)"
294,"(0.0, 0.212)","(0.0, 0.148)"
295,"(0.0, 0.212)","(0.0, 0.148)"
296,"(0.0, 0.212)","(0.0, 0.148)"
297,"(0.0, 0.212)","(0.0, 0.148)"
298,"(0.0, 0.212)","(0.0, 0.148)"
299,"(0.0, 0.212)","(0.0, 0.148)"
300,"(0.0, 0.212)","(0.0, 0.148)"
301,"(0.0, 0.212)","(0.0, 0.148)"
302,"(0.0, 0.212)","(0.0, 0.148)"
303,"(0.0, 0.212)","(0.0, 0.148)"
304,"(0.0, 0.212)","(0.0, 0.148)"
305,"(0.0, 0.212)","(0.0, 0.148)"
306,"(0.0, 0.212)","(0.0, 0.148)"
307,"(0.0, 0.212)","(0.0, 0.148)"
308,"(0.0, 0.212)","(0.0, 0.148)"
309,"(0.0, 0.212)","(0.0, 0.148)"
310,"(0.0, 0.212)","(0.0, 0.148)"
311,"(0.0, 0.212)","(0.0, 0.148)"
312,"(0.0, 0.212)","(0.0, 0.148)"
313,"(0.0, 0.212)","(0.0, 0.148)"
314,"(0.0, 0.212)","(0.0, 0.148)"
315,"(0.0, 0.212)","(0.0, 0.148)"
316,"(0.0, 0.212)","(0.0, 0.148)"
317,"(0.0, 0.212)","(0.0, 0.148)"
318,"(0.0, 0.212)","(0.0, 0.148)"
319,"(0.0, 0.212)","(0.0, 0.148)"
320,"(0.0, 0.212)","(0.0, 0.148)"
321,"(0.0, 0.212)","(0.0, 0.148)"
322,"(0.0, 0.212)","(0.0, 0.148)"
323,"(0.0, 0.212)","(0.0, 0.148)"
324,"(0.0, 0.212)","(0.0, 0.148)"
325,"(0.0, 0.212)","(0.0, 0.148)"
326,"(0.0, 0.212)","(0.0, 0.148)"
327,"(0.0, 0.212)","(0.0, 0.148)"
328,"(0.0, 0.212)","(0.0, 0.148)"
329,"(0.0, 0.212)","(0.0, 0.148)"
330,"(0.0, 0.212)","(0.0, 0.148)"
331,"(0.0, 0.212)","(0.0, 0.148)"
332,"(0.0, 0.212)","(0.0, 0.148)"
333,"(0.0, 0.212)","(0.0, 0.148)"
334,"(0.0, 0.212)","(0.0, 0.148)"
335,"(0.0, 0.212)","(0.0, 0.148)"
336,"(0.0, 0.212)","(0.0, 0.148)"
337,"(0.0, 0.212)","(0.0, 0.148)"
338,"(0.0, 0.212)","(0.0, 0.148)"
339,"(0.0, 0.212)","(0.0, 0.148)"
340,"(0.0, 0.212)","(0.0, 0.148)"
341,"(0.0, 0.212)","(0.0, 0.148)"
342,"(0.0, 0.212)","(0.0, 0.148)"
343,"(0.0, 0.212)","(0.0, 0.148)"
344,"(0.0, 0.212)","(0.0, 0.148)"
345,"(0.0, 0.184)","(0.0, 0.136)"
346,"(0.0, 0.184)","(0.0, 0.136)"
347,"(0.0, 0.184)","(0.0, 0.136)"
348,"(0.0, 0.212)","(0.0, 0.148)"
349,"(0.0, 0.212)","(0.0, 0.148)"
350,"(0.0, 0.212)","(0.0, 0.148)"
351,"(0.0, 0.212)","(0.0, 0.148)"
352,"(0.0, 0.212)","(0.0, 0.148)"
353,"(0.0, 0.212)","(0.0, 0.148)"
354,"(0.0, 0.212)","(0.0, 0.148)"
355,"(0.0, 0.212)","(0.0, 0.148)"
356,"(0.0, 0.212)","(0.0, 0.148)"
357,"(0.0, 0.212)","(0.0, 0.148)"
358,"(0.0, 0.212)","(0.0, 0.148)"
359,"(0.0, 0.212)","(0.0, 0.148)"
360,"(0.0, 0.184)","(0.0, 0.136)"
361,"(0.0, 0.184)","(0.0, 0.136)"
362,"(0.0, 0.184)","(0.0, 0.136)"
363,"(0.0, 0.184)","(0.0, 0.136)"
364,"(0.0, 0.184)","(0.0, 0.136)"
365,"(0.0, 0.184)","(0.0, 0.136)"
366,"(0.0, 0.184)","(0.0, 0.136)"
367,"(0.0, 0.184)","(0.0, 0.136)"
368,"(0.0, 0.184)","(0.0, 0.136)"
369,"(0.0, 0.156)","(0.0, 0.124)"
370,"(0.0, 0.156)","(0.0, 0.124)"
371,"(0.0, 0.212)","(0.0, 0.148)"
372,"(0.0, 0.212)","(0.0, 0.148)"
373,"(0.0, 0.212)","(0.0, 0.148)"
374,"(0.0, 0.212)","(0.0, 0.148)"
375,"(0.0, 0.212)","(0.0, 0.148)"
376,"(0.0, 0.212)","(0.0, 0.148)"
377,"(0.0, 0.212)","(0.0, 0.148)"
378,"(0.0, 0.212)","(0.0, 0.148)"
379,"(0.0, 0.212)","(0.0, 0.148)"
380,"(0.0, 0.212)","(0.0, 0.148)"
381,"(0.0, 0.212)","(0.0, 0.148)"
382,"(0.0, 0.212)","(0.0, 0.148)"
383,"(0.0, 0.212)","(0.0, 0.148)"
384,"(0.0, 0.212)","(0.0, 0.148)"
385,"(0.0, 0.212)","(0.0, 0.148)"
386,"(0.0, 0.212)","(0.0, 0.148)"
387,"(0.0, 0.212)","(0.0, 0.148)"
388,"(0.0, 0.212)","(0.0, 0.148)"
389,"(0.0, 0.184)","(0.0, 0.136)"
390,"(0.0, 0.184)","(0.0, 0.136)"
391,"(0.0, 0.184)","(0.0, 0.136)"
392,"(0.0, 0.184)","(0.0, 0.136)"
393,"(0.0, 0.184)","(0.0, 0.136)"
394,"(0.0, 0.184)","(0.0, 0.136)"
395,"(0.0, 0.184)","(0.0, 0.136)"
396,"(0.0, 0.184)","(0.0, 0.136)"
397,"(0.0, 0.184)","(0.0, 0.136)"
398,"(0.0, 0.184)","(0.0, 0.136)"
399,"(0.0, 0.184)","(0.0, 0.136)"
400,"(0.0, 0.184)","(0.0, 0.136)"
401,"(0.0, 0.184)","(0.0, 0.136)"
402,"(0.0, 0.184)","(0.0, 0.136)"
403,"(0.0, 0.184)","(0.0, 0.136)"
404,"(0.0, 0.184)","(0.0, 0.136)"
405,"(0.0, 0.184)","(0.0, 0.136)"
406,"(0.0, 0.184)","(0.0, 0.136)"
407,"(0.0, 0.184)","(0.0, 0.136)"
408,"(0.0, 0.184)","(0.0, 0.136)"
409,"(0.0, 0.184)","(0.0, 0.136)"
410,"(0.0, 0.184)","(0.0, 0.136)"
411,"(0.0, 0.184)","(0.0, 0.136)"
412,"(0.0, 0.184)","(0.0, 0.136)"
413,"(0.0, 0.184)","(0.0, 0.136)"
414,"(0.0, 0.184)","(0.0, 0.136)"
415,"(0.0, 0.184)","(0.0, 0.136)"
416,"(0.0, 0.184)","(0.0, 0.136)"
417,"(0.0, 0.184)","(0.0, 0.136)"
418,"(0.0, 0.184)","(0.0, 0.136)"
419,"(0.0, 0.184)","(0.0, 0.136)"
420,"(0.0, 0.184)","(0.0, 0.136)"
421,"(0.0, 0.184)","(0.0, 0.136)"
422,"(0.0, 0.184)","(0.0, 0.136)"
423,"(0.0, 0.184)","(0.0, 0.136)"
424,"(0.0, 0.184)","(0.0, 0.136)"
425,"(0.0, 0.184)","(0.0, 0.136)"
426,"(0.0, 0.184)","(0.0, 0.136)"
427,"(0.0, 0.184)","(0.0, 0.136)"
428,"(0.0, 0.184)","(0.0, 0.136)"
429,"(0.0, 0.184)","(0.0, 0.136)"
430,"(0.0, 0.184)","(0.0, 0.136)"
431,"(0.0, 0.184)","(0.0, 0.136)"
432,"(0.0, 0.184)","(0.0, 0.136)"
433,"(0.0, 0.184)","(0.0, 0.136)"
434,"(0.0, 0.184)","(0.0, 0.136)"
435,"(0.0, 0.184)","(0.0, 0.136)"
436,"(0.0, 0.184)","(0.0, 0.136)"
437,"(0.0, 0.184)","(0.0, 0.136)"
438,"(0.0, 0.184)","(0.0, 0.136)"
439,"(0.0, 0.184)","(0.0, 0.136)"
440,"(0.0, 0.184)","(0.0, 0.136)"
441,"(0.0, 0.184)","(0.0, 0.136)"
442,"(0.0, 0.184)","(0.0, 0.136)"
443,"(0.0, 0.184)","(0.0, 0.136)"
444,"(0.0, 0.184)","(0.0, 0.136)"
445,"(0.0, 0.184)","(0.0, 0.136)"
446,"(0.0, 0.184)","(0.0, 0.136)"
447,"(0.0, 0.184)","(0.0, 0.136)"
448,"(0.0, 0.184)","(0.0, 0.136)"
449,"(0.0, 0.184)","(0.0, 0.136)"
450,"(0.0, 0.184)","(0.0, 0.136)"
451,"(0.0, 0.184)","(0.0, 0.136)"
452,"(0.0, 0.184)","(0.0, 0.136)"
453,"(0.0, 0.184)","(0.0, 0.136)"
454,"(0.0, 0.184)","(0.0, 0.136)"
455,"(0.0, 0.184)","(0.0, 0.136)"
456,"(0.0, 0.184)","(0.0, 0.136)"
457,"(0.0, 0.184)","(0.0, 0.136)"
458,"(0.0, 0.184)","(0.0, 0.136)"
459,"(0.0, 0.184)","(0.0, 0.136)"
460,"(0.0, 0.184)","(0.0, 0.136)"
461,"(0.0, 0.184)","(0.0, 0.136)"
462,"(0.0, 0.212)","(0.0, 0.148)"
463,"(0.0, 0.212)","(0.0, 0.148)"
464,"(0.0, 0.212)","(0.0, 0.148)"
465,"(0.0, 0.212)","(0.0, 0.148)"
466,"(0.0, 0.184)","(0.0, 0.136)"
467,"(0.0, 0.184)","(0.0, 0.136)"
468,"(0.0, 0.184)","(0.0, 0.136)"
469,"(0.0, 0.184)","(0.0, 0.136)"
470,"(0.0, 0.184)","(0.0, 0.136)"
471,"(0.0, 0.184)","(0.0, 0.136)"
472,"(0.0, 0.212)","(0.0, 0.148)"
473,"(0.0, 0.212)","(0.0, 0.148)"
474,"(0.0, 0.212)","(0.0, 0.148)"
475,"(0.0, 0.212)","(0.0, 0.148)"
476,"(0.0, 0.212)","(0.0, 0.148)"
477,"(0.0, 0.212)","(0.0, 0.148)"
478,"(0.0, 0.212)","(0.0, 0.148)"
479,"(0.0, 0.212)","(0.0, 0.148)"
480,"(0.0, 0.212)","(0.0, 0.148)"
481,"(0.0, 0.212)","(0.0, 0.148)"
482,"(0.0, 0.212)","(0.0, 0.148)"
483,"(0.0, 0.212)","(0.0, 0.148)"
484,"(0.0, 0.212)","(0.0, 0.148)"
485,"(0.0, 0.212)","(0.0, 0.148)"
486,"(0.0, 0.212)","(0.0, 0.148)"
487,"(0.0, 0.212)","(0.0, 0.148)"
488,"(0.0, 0.212)","(0.0, 0.148)"
489,"(0.0, 0.212)","(0.0, 0.148)"
490,"(0.0, 0.212)","(0.0, 0.148)"
491,"(0.0, 0.212)","(0.0, 0.148)"
492,"(0.0, 0.212)","(0.0, 0.148)"
493,"(0.0, 0.212)","(0.0, 0.148)"
494,"(0.0, 0.212)","(0.0, 0.148)"
495,"(0.0, 0.212)","(0.0, 0.148)"
496,"(0.0, 0.212)","(0.0, 0.148)"
497,"(0.0, 0.212)","(0.0, 0.148)"
498,"(0.0, 0.212)","(0.0, 0.148)"
499,"(0.0, 0.212)","(0.0, 0.148)"
500,"(0.0, 0.212)","(0.0, 0.148)"
501,"(0.0, 0.212)","(0.0, 0.148)"
502,"(0.0, 0.212)","(0.0, 0.148)"
503,"(0.0, 0.212)","(0.0, 0.148)"
504,"(0.0, 0.212)","(0.0, 0.148)"
505,"(0.0, 0.212)","(0.0, 0.148)"
506,"(0.0, 0.212)","(0.0, 0.148)"
507,"(0.0, 0.212)","(0.0, 0.148)"
508,"(0.0, 0.212)","(0.0, 0.148)"
509,"(0.0, 0.212)","(0.0, 0.148)"
510,"(0.0, 0.212)","(0.0, 0.148)"
511,"(0.0, 0.212)","(0.0, 0.148)"
512,"(0.0, 0.212)","(0.0, 0.148)"
513,"(0.0, 0.212)","(0.0, 0.148)"
514,"(0.0, 0.212)","(0.0, 0.148)"
515,"(0.0, 0.212)","(0.0, 0.148)"
516,"(0.0, 0.212)","(0.0, 0.148)"
517,"(0.0, 0.212)","(0.0, 0.148)"
518,"(0.0, 0.212)","(0.0, 0.148)"
519,"(0.0, 0.212)","(0.0, 0.148)"
520,"(0.0, 0.212)","(0.0, 0.148)"
521,"(0.0, 0.212)","(0.0, 0.148)"
522,"(0.0, 0.212)","(0.0, 0.148)"
523,"(0.0, 0.212)","(0.0, 0.148)"
524,"(0.0, 0.212)","(0.0, 0.148)"
525,"(0.0, 0.212)","(0.0, 0.148)"
526,"(0.0, 0.212)","(0.0, 0.148)"
527,"(0.0, 0.212)","(0.0, 0.148)"
528,"(0.0, 0.212)","(0.0, 0.148)"
529,"(0.0, 0.212)","(0.0, 0.148)"
530,"(0.0, 0.212)","(0.0, 0.148)"
531,"(0.0, 0.212)","(0.0, 0.148)"
532,"(0.0, 0.184)","(0.0, 0.136)"
533,"(0.0, 0.212)","(0.0, 0.148)"
534,"(0.0, 0.212)","(0.0, 0.148)"
535,"(0.0, 0.212)","(0.0, 0.148)"
536,"(0.0, 0.184)","(0.0, 0.136)"
